timestamp,temperature,energy,occupancy
2025-09-26T22:42:30.890992,20.84,95.1,6
2025-09-26T22:43:00.890992,22.43,198.92,9
2025-09-26T22:43:30.890992,25.1,170.61,2
2025-09-26T22:44:00.890992,21.16,107.64,8
2025-09-26T22:44:30.890992,23.49,198.97,8
2025-09-26T22:45:00.890992,21.02,152.59,10
2025-09-26T22:45:30.890992,26.12,156.59,8
2025-09-26T22:46:00.890992,23.67,109.19,5
2025-09-26T22:46:30.890992,24.95,129.81,5
2025-09-26T22:47:00.890992,22.44,143.77,9
2025-09-26T22:47:30.890992,20.92,132.42,6
2025-09-26T22:48:00.890992,24.31,132.15,0
2025-09-26T22:48:30.890992,25.7,158.48,5
2025-09-26T22:49:00.890992,23.71,98.36,2
2025-09-26T22:49:30.890992,21.16,100.64,10
2025-09-26T22:50:00.890992,20.54,148.55,6
2025-09-26T22:50:30.890992,26.35,144.15,5
2025-09-26T22:51:00.890992,21.73,155.27,5
2025-09-26T22:51:30.890992,20.82,134.07,6
2025-09-26T22:52:00.890992,22.32,179.56,6
2025-09-26T22:52:30.890992,21.91,84.73,7
2025-09-26T22:53:00.890992,21.78,103.66,5
2025-09-26T22:53:30.890992,23.15,186.89,3
2025-09-26T22:54:00.890992,23.92,121.17,6
2025-09-26T22:54:30.890992,25.87,139.52,0
2025-09-26T22:55:00.890992,24.17,197.46,1
2025-09-26T22:55:30.890992,23.51,147.12,5
2025-09-26T22:56:00.890992,20.83,107.11,6
2025-09-26T22:56:30.890992,24.65,147.9,7
2025-09-26T22:57:00.890992,22.51,91.94,3
2025-09-26T22:57:30.890992,21.26,168.9,10
2025-09-26T22:58:00.890992,24.85,149.88,1
2025-09-26T22:58:30.890992,25.76,116.67,8
2025-09-26T22:59:00.890992,24.13,196.51,7
2025-09-26T22:59:30.890992,26.9,160.61,1
2025-09-26T23:00:00.890992,23.59,184.77,2
2025-09-26T23:00:30.890992,24.17,168.13,9
2025-09-26T23:01:00.890992,20.39,155.26,8
2025-09-26T23:01:30.890992,24.95,102.63,0
2025-09-26T23:02:00.890992,21.51,136.92,2
2025-09-26T23:02:30.890992,24.38,151.59,2
2025-09-26T23:03:00.890992,20.12,140.79,0
2025-09-26T23:03:30.890992,20.03,120.87,6
2025-09-26T23:04:00.890992,26.01,125.25,7
2025-09-26T23:04:30.890992,24.88,199.28,4
2025-09-26T23:05:00.890992,22.44,173.16,5
2025-09-26T23:05:30.890992,24.94,131.5,6
2025-09-26T23:06:00.890992,27.22,99.52,5
2025-09-26T23:06:30.890992,23.74,156.34,10
2025-09-26T23:07:00.890992,21.3,138.22,8
2025-09-26T23:07:30.890992,20.59,111.19,7
2025-09-26T23:08:00.890992,22.25,144.81,9
2025-09-26T23:08:30.890992,25.89,161.3,0
2025-09-26T23:09:00.890992,22.89,97.15,5
2025-09-26T23:09:30.890992,20.91,114.98,10
2025-09-26T23:10:00.890992,23.89,172.69,2
2025-09-26T23:10:30.890992,24.94,181.67,2
2025-09-26T23:11:00.890992,22.0,163.02,7
2025-09-26T23:11:30.890992,27.47,165.62,2
2025-09-26T23:12:00.890992,26.02,130.78,3
2025-09-26T23:12:30.890992,22.81,184.83,10
2025-09-26T23:13:00.890992,23.57,173.6,10
2025-09-26T23:13:30.890992,23.85,188.51,9
2025-09-26T23:14:00.890992,20.57,123.1,0
2025-09-26T23:14:30.890992,23.25,173.57,2
2025-09-26T23:15:00.890992,20.69,178.1,0
2025-09-26T23:15:30.890992,21.58,192.7,9
2025-09-26T23:16:00.890992,22.26,133.78,3
2025-09-26T23:16:30.890992,20.29,149.61,9
2025-09-26T23:17:00.890992,26.27,88.83,3
2025-09-26T23:17:30.890992,22.44,174.56,3
2025-09-26T23:18:00.890992,19.58,87.41,8
2025-09-26T23:18:30.890992,24.74,140.18,7
2025-09-26T23:19:00.890992,24.49,196.31,6
2025-09-26T23:19:30.890992,20.59,199.4,0
2025-09-26T23:20:00.890992,22.77,153.86,1
2025-09-26T23:20:30.890992,22.67,101.57,2
2025-09-26T23:21:00.890992,20.02,174.75,7
